state,poverty_percent,year
Alabama,17.2,2010
Alaska,12.5,2010
Arizona,18.8,2010
Arkansas,15.3,2010
California,16.3,2010
Colorado,12.3,2010
Connecticut,8.6,2010
Delaware,12.2,2010
D.C.,19.5,2010
Florida,16,2010
Georgia,18.8,2010
Hawaii,12.4,2010
Idaho,13.8,2010
Illinois,14.1,2010
Indiana,16.3,2010
Iowa,10.3,2010
Kansas,14.5,2010
Kentucky,17.7,2010
Louisiana,21.5,2010
Maine,12.6,2010
Maryland,10.9,2010
Massachusetts,10.9,2010
Michigan,15.7,2010
Minnesota,10.8,2010
Mississippi,22.5,2010
Missouri,15,2010
Montana,14.5,2010
Nebraska,10.2,2010
Nevada,16.6,2010
New Hampshire,6.5,2010
New Jersey,11.1,2010
New Mexico,18.3,2010
New York,16,2010
North Carolina,17.4,2010
North Dakota,12.6,2010
Ohio,15.4,2010
Oklahoma,16.3,2010
Oregon,14.3,2010
Pennsylvania,12.2,2010
Rhode Island,14,2010
South Carolina,16.9,2010
South Dakota,13.6,2010
Tennessee,16.7,2010
Texas,18.4,2010
Utah,10,2010
Vermont,10.8,2010
Virginia,10.7,2010
Washington,11.6,2010
West Virginia,16.8,2010
Wisconsin,10.1,2010
Wyoming,9.6,2010
Alabama,15.4,2011
Alaska,11.7,2011
Arizona,17.2,2011
Arkansas,18.7,2011
California,16.9,2011
Colorado,13.2,2011
Connecticut,10.1,2011
Delaware,13.7,2011
D.C.,19.9,2011
Florida,14.9,2011
Georgia,18.4,2011
Hawaii,12.1,2011
Idaho,15.7,2011
Illinois,14.2,2011
Indiana,15.6,2011
Iowa,10.4,2011
Kansas,14.3,2011
Kentucky,16,2011
Louisiana,21.1,2011
Maine,13.4,2011
Maryland,9.3,2011
Massachusetts,10.6,2011
Michigan,15,2011
Minnesota,10,2011
Mississippi,17.4,2011
Missouri,15.4,2011
Montana,16.5,2011
Nebraska,10.2,2011
Nevada,15.5,2011
New Hampshire,7.6,2011
New Jersey,11.4,2011
New Mexico,22.2,2011
New York,16,2011
North Carolina,15.4,2011
North Dakota,9.9,2011
Ohio,15.1,2011
Oklahoma,13.9,2011
Oregon,14.4,2011
Pennsylvania,12.6,2011
Rhode Island,13.4,2011
South Carolina,19,2011
South Dakota,14.5,2011
Tennessee,16.3,2011
Texas,17.4,2011
Utah,11,2011
Vermont,11.6,2011
Virginia,11.4,2011
Washington,12.5,2011
West Virginia,17.5,2011
Wisconsin,13.1,2011
Wyoming,10.7,2011
Alabama,16.2,2012
Alaska,10,2012
Arizona,19,2012
Arkansas,20.1,2012
California,15.9,2012
Colorado,11.9,2012
Connecticut,10.3,2012
Delaware,13.5,2012
D.C.,18.4,2012
Florida,15.3,2012
Georgia,18.1,2012
Hawaii,13.8,2012
Idaho,14.4,2012
Illinois,12.6,2012
Indiana,15.2,2012
Iowa,10.3,2012
Kansas,14,2012
Kentucky,17.9,2012
Louisiana,21.1,2012
Maine,12.8,2012
Maryland,9.9,2012
